"Submission Date",UF,Cidade,Dano,Violência,Tipificação,Vítima,"Gênero da vítima 1","Gênero da vítima 2","Gênero da vítima 3","Escolaridade da vítima 3","Escolaridade da vítima 2","Escolaridade da vítima 1","Escolaridade do agressor 3","Escolaridade do agressor 2","Escolaridade do agressor 1","Data da denúncia","Orientação sexual da vítima 1","Orientação sexual da vítima 2","Orientação sexual da vítima 3","Idade da vítima 1","Idade da vítima 2","Idade da vítima 3","Raça/cor da vítima 1","Raça/cor da vítima 2","Raça/cor da vítima 3","Religião da vítima 1","Religião da vítima 2","Religião da vítima 3","Agressor 1","Gênero do agressor 1","Gênero do agressor 2","Gênero do agressor 3","Orientação sexual do agressor 1","Orientação sexual do agressor 2","Orientação sexual do agressor 3","Idade do agressor 1","Idade do agressor 2","Idade do agressor 3","Raça/cor do agressor 1","Raça/cor do agressor 2","Raça/cor do agressor 3","Religião do agressor 1","Religião do agressor 2","Religião do agressor 3",Encaminhamentos,Resumo,Observações
"2022/03/11 15:16:16","Mato Grosso","Várzea Grande",Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Dec 1, 2021",,,,58,,,,,,,,,"Individual ou até 3 pessoas",,Masculino,,,,,,,,,,,,,,,"Duas pessoas discriminam uma mulher em supermercado de Várzea Grande.",
"2022/03/11 15:11:55","Mato Grosso",Cuiabá,Físico,"Violência psicológica por motivação religiosa
Violência física por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,38,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,29,,,,,,,,,,"Homem de 29 anos pratica tortura em outro homem por intolerância à raça ou religião da vítima",
"2022/03/10 18:51:23",Goiás,Luziânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,35,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 18:49:39",Goiás,Luziânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,35,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,,,,,35,35,,,,,,,,,,
"2022/03/10 18:47:29",Goiás,"Águas Lindas",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,35,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Parda (negra)",,,,,,,,
"2022/03/10 18:44:02",Goiás,Goiânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,65,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 18:40:42",Goiás,Luziânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,Masculino,,,,,,,,"Jan 1, 2021",,,,,25,,,Branca,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 18:35:34",Goiás,Goianésia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,Masculino,,,,,,,,"Jan 1, 2021",,,,,35,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,35,,,,,,,,,,,
"2022/03/10 18:31:58",Goiás,Anápolis,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2021",,,,18,,,,,,,,,"Individual ou até 3 pessoas",Feminino,Feminino,,,,,,,,,,,,,,,,
"2022/03/10 18:16:34",Goiás,Formosa,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,25,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,Masculino,,,,,,,"Parda (negra)","Parda (negra)","Parda (negra)",,,,,,
"2022/03/10 18:13:25",Goiás,Goiânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,25,,,"Asiática (amarela)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,35,,,"Preta (negra)",,,,,,,,
"2022/03/10 16:40:08",Goiás,"Caldas Novas",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,35,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 16:38:05",Goiás,Goiânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2021",,,,35,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 16:37:49",Acre,"Rodrigues Alves",Psicológico,"Violência psicológica por motivação religiosa","Ameaça e difamação","Individual ou até 3 pessoas",Feminino,,,,,,,,,,Heterossexual,,,36,,,Branca,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,27,,,,,,,,,,"contra a vítima foram proferidas ofensas do tipo “voltar de onde jamais teriasaído”, “lugar de bruxa é na fogueira”, “tem pacto com o demônio”, “vagabunda”.",
"2022/03/10 16:35:01",Goiás,Jataí,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2021",,,,25,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,30,,,,,,,,,,,
"2022/03/10 16:32:32",Goiás,Luziânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2021",,,,35,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,35,,,,,,,,,,,
"2022/03/10 16:29:14",Goiás,Anápolis,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,35,,,,,,,,,,,
"2022/03/10 16:27:08",Goiás,Catalão,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,Feminino,,,,,,,,"Jan 1, 2021",,,,,35,,,"Parda (negra)",,,,,"Individual ou até 3 pessoas",Masculino,,,,,,35,,,,,,,,,,,
"2022/03/10 16:14:59",Goiás,Formosa,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2020",,,,35,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,18,,,,,,,,,,,
"2022/03/10 16:12:22",Goiás,Luziânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 16:10:19",Goiás,"Águas Lindas",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 16:08:07",Goiás,"Aparecida de Goiânia",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 15:31:11",Sergipe,Aracaju,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989), 53: INJÚRIA COMETIDA OFENDENDO A DIGNIDADE OU O DECORO (ART. 140 CAPUT DO CPB)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Jul 9, 2019",NA,NA,NA,46,,,"Parda (negra)",,,"Não informada",,,"Individual ou até 3 pessoas",Feminino,NA,NA,NA,NA,NA,,,,Branca,,,"Não informado",,,,,"Crime realizado  em estabelecimento comercial"
"2022/03/10 15:09:38",Goiás,"Cidade de Goiás",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 15:07:12",Goiás,Goianésia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,Masculino,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 15:05:58",Sergipe,Aracaju,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","55: INJÚRIA RACIAL (ART. 140, § 3° DO CPB)","Individual ou até 3 pessoas",Feminino,Masculino,Masculino,"Não informado","Não informado","Não informado",,,,"Jul 16, 2019",NA,NA,NA,52,24,34,"Preta (negra)","Parda (negra)","Preta (negra)","Não informada","Não informada","Não informado","Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,,,,,,,,,,,,"Crime realizado em estabelecimento comercial"
"2022/03/10 15:04:40",Goiás,Uruaçu,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 15:00:47",Goiás,Goiânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 14:58:30",Goiás,Ceres,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 14:57:50",Sergipe,Aracaju,Físico,"Violência física por motivação religiosa","21: LESÃO CORPORAL DOLOSA (ART. 129 CAPUT DO CPB)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,,"Jan 12, 2019",Homossexual,NA,NA,48,,,Branca,,,"Não informada",,,"Coletivo ou grupo",NA,NA,NA,NA,NA,NA,,,,,,,,,,,,"Crime realizado em via pública"
"2022/03/10 14:55:52",Goiás,Ceres,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 14:53:45",Goiás,Porangatu,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,,
"2022/03/10 14:50:38",Goiás,Catalão,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 14:46:35",Goiás,"Aparecida de Goiânia",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 14:44:49",Sergipe,"SÃO CRISTÓVÃO",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","53: INJÚRIA COMETIDA OFENDENDO A DIGNIDADE OU O DECORO (ART. 140 CAPUT DO CPB)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Jan 23, 2020",NA,NA,NA,44,,,"Parda (negra)",,,"Não informada",,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,,,,,,,"Não informado",,,,,
"2022/03/10 14:41:30",Goiás,Goiânia,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,Masculino,Feminino,,,,,,,,,,,,,,,
"2022/03/10 14:37:34",Sergipe,"NOSSA SENHORA DO SOCORRO",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Grupo ou coletivo",Masculino,Masculino,Feminino,"Não Informada","Não Informada","Não informado","Não Informada","Não Informada","Não Informada","May 9, 2020",NA,NA,NA,36,,,"Parda (negra)",,,"Não informada","Não Informada","Não Informada","Coletivo ou grupo",NA,NA,NA,NA,NA,NA,,,,,,,"Não Informada","Não Informada","Não Informada",,,
"2022/03/10 14:30:16",Goiás,Trindade,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 14:26:46",Goiás,Trindade,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 14:17:19",Sergipe,Aracaju,Psicológico,"Violência moral por motivação religiosa","786: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL ATRAVÉS DOS MEIOS DE COMUNICAÇÃO SOCIAL (§ 2° DA LEI 7.716/1989, ART. 20)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,,,NA,NA,NA,23,,,,,,"Não informada",,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,,,,,,,"Não Informada",,,,,
"2022/03/10 14:12:01",Sergipe,Aracaju,Psicológico,"Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Aug 4, 2020",NA,NA,NA,28,,,"Parda (negra)",,,"Não informada",,,"Individual ou até 3 pessoas",Feminino,NA,NA,Heterossexual,NA,NA,49,,,Branca,,,"Não informado",,,,,"Crime realizado em via pública"
"2022/03/10 14:06:58",Sergipe,Aracaju,NA,"Violência moral por motivação religiosa","174: ULTRAJE A CULTO E IMPEDIMENTO OU PERTURBAÇÃO DE ATO A ELE RELATIVO (ART. 208 CAPUT DO CPB)","Grupo ou coletivo",NA,NA,NA,,,"Não informado",,,,,NA,NA,NA,,,,,,,"Não informada",,,"Coletivo ou grupo",,,,,,,,,,,,,,,,,,
"2022/03/10 14:03:59",Sergipe,Aracaju,Psicológico,"Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,"Não informado","Oct 18, 2020",Heterossexual,NA,NA,27,,,Branca,,,"Não informada",,,"Individual ou até 3 pessoas",Masculino,NA,NA,NA,NA,NA,,,,,,,"Não informado",,,,,"Crime realizado em templo religioso"
"2022/03/10 13:30:14",Goiás,"Caldas Novas",,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 13:27:45",Goiás,Anápolis,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 13:24:24",Goiás,Anápolis,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,,
"2022/03/10 13:04:07",Goiás,Catalão,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,,
"2022/03/10 13:01:25",Goiás,Anápolis,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 12:59:04",Goiás,Ceres,,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,Masculino,,,,,,,,"Jan 1, 2019",,,,65,65,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 12:55:11",Goiás,Anápolis,Psicológico,"Violência relativa a pratica de atos/ritos religiosos","Art. 208 do Código Penal","Individual ou até 3 pessoas",Masculino,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 12:46:33",Goiás,Catalão,Psicológico,,"Art. 208 do Código Penal","Individual ou até 3 pessoas",,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,,
"2022/03/10 12:33:40",Goiás,Jataí,Psicológico,"Violência relativa a pratica de atos/ritos religiosos
Violência moral por motivação religiosa","Art. 208 do Código Penal","Individual ou até 3 pessoas",Feminino,,,,,,,,,"Jan 1, 2019",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,NA,,,,,,,,,,,,,,,,
"2022/03/09 16:50:39",Sergipe,Aracaju,NA,"Violência moral por motivação religiosa","52: DIFAMAÇÃO (ART. 139 DO CPB)","Individual ou até 3 pessoas",Feminino,Feminino,NA,,"Não informada","Não informado",,,,,Heterossexual,Heterossexual,NA,42,38,,"Preta (negra)","Preta (negra)",,"Não informada","Não informada",,"Individual ou até 3 pessoas",Feminino,NA,NA,NA,NA,NA,40,,,"Parda (negra)",,,,,,,,
"2022/03/09 16:45:25",Sergipe,Aracaju,Psicológico,"Violência moral por motivação religiosa","786: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL ATRAVÉS DOS MEIOS DE COMUNICAÇÃO SOCIAL (§ 2° DA LEI 7.716/1989, ART. 20)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Dec 14, 2020",NA,NA,NA,21,,,Branca,,,"Não informada",,,"Individual ou até 3 pessoas",,NA,NA,NA,NA,NA,,,,Branca,,,"Não informado",,,,,"Crime em ambiente Virtual"
"2022/03/09 16:39:25",Sergipe,Aracaju,Psicológico,"Violência moral por motivação religiosa","786: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL ATRAVÉS DOS MEIOS DE COMUNICAÇÃO SOCIAL (ART. 20, § 2° DA LEI 7.716/1989)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,"Não informado","Nov 30, 2020",NA,NA,NA,26,,,,,,"Não informada",,,"Individual ou até 3 pessoas",Feminino,NA,NA,Heterossexual,NA,NA,30,,,Branca,,,"Não informado",,,,,"Crime realizado em ambiente virtual"
"2022/03/09 16:35:28",Sergipe,Aracaju,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","786: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL ATRAVÉS DOS MEIOS DE COMUNICAÇÃO SOCIAL (§ 2° DA LEI 7.716/1989, ART. 20)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Dec 13, 2020",NA,NA,NA,25,,,,,,"Não informada",,,"Individual ou até 3 pessoas",NA,NA,NA,NA,NA,NA,,,,,,,"Não informado",,,,,"Crime realizado em ambiente virtual"
"2022/03/09 16:30:24",Sergipe,Aracaju,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa","786: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL ATRAVÉS DOS MEIOS DE COMUNICAÇÃO SOCIAL (§ 2° DA LEI 7.716/1989, ART. 20)","Individual ou até 3 pessoas",Feminino,NA,NA,,,"Não informado",,,"Não informado","Mar 10, 2021",NA,NA,NA,34,,,,,,"Não informada",,,"Coletivo ou grupo",Feminino,NA,NA,NA,,,,,,,,,"Não informado",,,,,
"2022/03/09 16:24:53",Sergipe,,Psicológico,"Violência moral por motivação religiosa","784: PRATICAR A DISCRIMINAÇÃO OU PRECONCEITO DE RAÇA, COR, ETNIA, RELIGIÃO OU PROCEDÊNCIA NACIONAL-RACISMO  (ART. 20 DA LEI 7.716/1989)","Individual ou até 3 pessoas",Masculino,NA,NA,,,"Não informado",,,,"Oct 9, 2021",NA,NA,NA,37,,,,,,"Não informada",,,"Coletivo ou grupo",Feminino,NA,NA,NA,NA,NA,,,,,,,,,,,,
"2022/03/08 09:57:09","Distrito Federal",Ceilândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,"Ensino médio completo",,,,"Nov 19, 2021",,,,,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Mulher discrimina homem negro em Ceilândia",
"2022/03/08 09:54:45","Distrito Federal",Arniqueira,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,"Ensino superior completo",,,,"Oct 14, 2021",,,,,,,Branca,,,,,,"Individual ou até 3 pessoas",,,,,,,,,,,,,,,,,"Mais um caso com pouco ou nenhum dado sobre o agressor ou local do crime. Homem branco foi vítima de intolerância religiosa em Arniqueira.",
"2022/03/08 09:51:51","Distrito Federal",Ceilândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Sep 21, 2021",,,,,,,"Preta (negra)",,,,,,,,,,,,,,,,,,,,,,,"Denúncia sem identificação do agressor ou local do crime. Homem negro foi vítima de intolerância religiosa.",
"2022/03/08 09:49:30","Distrito Federal",Planaltina,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,Pós-graduado,,,"Ensino superior completo","Oct 25, 2019",,,,,,,Branca,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Parda (negra)",,,,,,,"Na internet, policial militar profere ofensas à mulher por intolerância religiosa",
"2022/03/08 09:45:57","Distrito Federal",Ceilândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino superior completo",,,"Ensino médio completo","Jun 25, 2021",,,,,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Parda (negra)",,,,,,,"Mulher é intolerante religiosamente na internet contra outra mulher",
"2022/03/08 09:42:46","Distrito Federal",Samambaia,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,Masculino,,,"Ensino superior completo","Ensino médio completo",,,,"Dec 24, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,Masculino,Masculino,,,,,,,,,,,,,,"Na véspera do Natal, três agressores cometem discriminação dentro de residência contra homem e mulher.",
"2022/03/08 09:34:16","Distrito Federal",Planaltina,Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Aug 1, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,"Homem discrimina mulher em via pública",
"2022/03/08 09:31:27","Distrito Federal",Planaltina,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,"Ensino médio completo","Oct 20, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,,,,,,,,"Jovem discrimina mulher dentro de residência",
"2022/03/08 09:26:45",,Samambaia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino médio completo",,,,"Sep 18, 2020",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,,,,,,,,,,,,,,,,"Dentro de residência, mulher sofre discriminação religiosa",
"2022/03/08 09:23:36","Distrito Federal",Ceilândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,"Ensino médio completo",,,,"Sep 30, 2020",,,,,,,"Parda (negra)",,,,,,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"Parda (negra)",,,,,,,"Em via pública, homem ofende mulher por conta de religião",
"2022/03/08 09:20:20","Distrito Federal","Riacho Fundo",Psicológico,"Violência psicológica por motivação religiosa
Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,,,,,"May 21, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",Feminino,Masculino,,,,,,,,,,,,,,,"Dentro de estabelecimento comercial, dupla discrimina homem",
"2022/03/08 09:03:03","Distrito Federal",Brazlândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Feminino,,,,,,,,,"Oct 3, 2021",,,,,,,,,,,,,"Individual ou até 3 pessoas",NA,,,,,,,,,,,,,,,,"Artesão sofre discriminação religiosa em zona rural de Brazlândia",
"2022/03/08 09:00:37","Distrito Federal",Ceilândia,Psicológico,"Violência moral por motivação religiosa",,"Individual ou até 3 pessoas",Masculino,,,,,"Ensino médio incompleto",,,,"May 1, 2019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Homem sofre ofensas em via pública. Não há informações sobre o(s) agressor(es).",
